Country Name,Country Code,Year,Value
Antigua and Barbuda,ATG,2004,78719
Antigua and Barbuda,ATG,2005,79611
Antigua and Barbuda,ATG,2006,80604
Antigua and Barbuda,ATG,2007,81704
Antigua and Barbuda,ATG,2008,82912
Antigua and Barbuda,ATG,2009,84173
Antigua and Barbuda,ATG,2010,85320
Antigua and Barbuda,ATG,2011,86332
Antigua and Barbuda,ATG,2012,87260
Antigua and Barbuda,ATG,2013,88064
Antigua and Barbuda,ATG,2014,88765
Antigua and Barbuda,ATG,2015,89409
Antigua and Barbuda,ATG,2016,89969
Antigua and Barbuda,ATG,2017,90468
Antigua and Barbuda,ATG,2018,90926
Antigua and Barbuda,ATG,2019,91364
Antigua and Barbuda,ATG,2020,91846
Antigua and Barbuda,ATG,2021,92349
Antigua and Barbuda,ATG,2022,92840
Antigua and Barbuda,ATG,2023,93316
Australia,AUS,1960,10276477
Australia,AUS,1961,10483000
Australia,AUS,1962,10742000
Australia,AUS,1963,10950000
Australia,AUS,1964,11167000
Australia,AUS,1965,11388000
Australia,AUS,1966,11651000
Australia,AUS,1967,11799000
Australia,AUS,1968,12009000
Australia,AUS,1969,12263000
Australia,AUS,1970,12507000
Australia,AUS,1971,12937000
Australia,AUS,1972,13177000
Australia,AUS,1973,13380000
Australia,AUS,1974,13723000
Australia,AUS,1975,13893000
Australia,AUS,1976,14033000
Australia,AUS,1977,14192000
Australia,AUS,1978,14358000
Australia,AUS,1979,14514000
Australia,AUS,1980,14692000
Australia,AUS,1981,14923260
Australia,AUS,1982,15184247
Australia,AUS,1983,15393472
Australia,AUS,1984,15579391
Australia,AUS,1985,15788312
Australia,AUS,1986,16018350
Australia,AUS,1987,16263874
Australia,AUS,1988,16532164
Australia,AUS,1989,16814416
Australia,AUS,1990,17065128
Australia,AUS,1991,17284036
Australia,AUS,1992,17478635
Australia,AUS,1993,17634808
Australia,AUS,1994,17805468
Australia,AUS,1995,18004882
Australia,AUS,1996,18224767
Australia,AUS,1997,18423037
Australia,AUS,1998,18607584
Australia,AUS,1999,18812264
Australia,AUS,2000,19028802
Australia,AUS,2001,19274701
Australia,AUS,2002,19495210
Australia,AUS,2003,19720737
Australia,AUS,2004,19932722
Australia,AUS,2005,20176844
Australia,AUS,2006,20450966
Australia,AUS,2007,20827622
Australia,AUS,2008,21249199
Australia,AUS,2009,21691653
Australia,AUS,2010,22031750
Australia,AUS,2011,22340024
Australia,AUS,2012,22733465
Australia,AUS,2013,23128129
Australia,AUS,2014,23475686
Australia,AUS,2015,23815995
Australia,AUS,2016,24190907
Australia,AUS,2017,24592588
Australia,AUS,2018,24963258
Australia,AUS,2019,25334826
Australia,AUS,2020,25649248
Australia,AUS,2021,25685412
Australia,AUS,2022,26014399
Australia,AUS,2023,26658948
Austria,AUT,1960,7047539
Austria,AUT,1961,7086299
Austria,AUT,1962,7129864
Austria,AUT,1963,7175811
Austria,AUT,1964,7223801
Austria,AUT,1965,7270889
Austria,AUT,1966,7322066
Austria,AUT,1967,7376998
Austria,AUT,1968,7415403
Austria,AUT,1969,7441055
Austria,AUT,1970,7467086
Austria,AUT,1971,7500482
Austria,AUT,1972,7544201
Austria,AUT,1973,7586115
Austria,AUT,1974,7599038
Austria,AUT,1975,7578903
Austria,AUT,1976,7565525
Austria,AUT,1977,7568430
Austria,AUT,1978,7562305
Austria,AUT,1979,7549425
Austria,AUT,1980,7549433
Austria,AUT,1981,7568710
Austria,AUT,1982,7574140
Austria,AUT,1983,7561910
Austria,AUT,1984,7561434
Austria,AUT,1985,7564985
Austria,AUT,1986,7569794
Austria,AUT,1987,7574586
Austria,AUT,1988,7585317
Austria,AUT,1989,7619567
Austria,AUT,1990,7677850
Austria,AUT,1991,7754891
Austria,AUT,1992,7840709
Austria,AUT,1993,7905633
Austria,AUT,1994,7936118
Austria,AUT,1995,7948278
Austria,AUT,1996,7959017
Austria,AUT,1997,7968041
Austria,AUT,1998,7976789
Austria,AUT,1999,7992324
Austria,AUT,2000,8011566
Austria,AUT,2001,8042293
Austria,AUT,2002,8081957
Austria,AUT,2003,8121423
Austria,AUT,2004,8171966
Austria,AUT,2005,8227829
Austria,AUT,2006,8268641
Austria,AUT,2007,8295487
Austria,AUT,2008,8321496
Austria,AUT,2009,8343323
Austria,AUT,2010,8363404
Austria,AUT,2011,8391643
Austria,AUT,2012,8429991
Austria,AUT,2013,8479823
Austria,AUT,2014,8546356
Austria,AUT,2015,8642699
Austria,AUT,2016,8736668
Austria,AUT,2017,8797566
Austria,AUT,2018,8840521
Austria,AUT,2019,8879920
Austria,AUT,2020,8916864
Austria,AUT,2021,8955797
Austria,AUT,2022,9041851
Austria,AUT,2023,9131761
Azerbaijan,AZE,1960,3894500
Azerbaijan,AZE,1961,4045750
Azerbaijan,AZE,1962,4168150
Azerbaijan,AZE,1963,4293550
Azerbaijan,AZE,1964,4439250
Azerbaijan,AZE,1965,4574650
Azerbaijan,AZE,1966,4708150
Azerbaijan,AZE,1967,4832000
Azerbaijan,AZE,1968,4948500
Azerbaijan,AZE,1969,5063300
Azerbaijan,AZE,1970,5172050
Azerbaijan,AZE,1971,5282950
Azerbaijan,AZE,1972,5391450
Azerbaijan,AZE,1973,5493900
Azerbaijan,AZE,1974,5594100
Azerbaijan,AZE,1975,5689050
Azerbaijan,AZE,1976,5781000
Azerbaijan,AZE,1977,5876150
Azerbaijan,AZE,1978,5976150
Azerbaijan,AZE,1979,6071300
Azerbaijan,AZE,1980,6160500
Azerbaijan,AZE,1981,6257750
Azerbaijan,AZE,1982,6357550
Azerbaijan,AZE,1983,6459800
Azerbaijan,AZE,1984,6567850
Azerbaijan,AZE,1985,6670150
Azerbaijan,AZE,1986,6770300
Azerbaijan,AZE,1987,6875350
Azerbaijan,AZE,1988,6974600
Azerbaijan,AZE,1989,7076550
Azerbaijan,AZE,1990,7175200
Azerbaijan,AZE,1991,7271300
Azerbaijan,AZE,1992,7382050
Azerbaijan,AZE,1993,7494800
Azerbaijan,AZE,1994,7596550
Azerbaijan,AZE,1995,7684850
Azerbaijan,AZE,1996,7763000
Azerbaijan,AZE,1997,7838250
Azerbaijan,AZE,1998,7913000
